Epochs,PDE Loss,Boundary Conditions Loss
0,0.037399981170892715,0.592217743396759
1,0.018881715834140778,0.3479006886482239
2,0.017576120793819427,0.3000175654888153
3,0.026854194700717926,0.33194562792778015
4,0.027955904603004456,0.31702542304992676
5,0.02127431519329548,0.2829033136367798
6,0.016440818086266518,0.23796647787094116
7,0.018674427643418312,0.2164822369813919
8,0.027044588699936867,0.2133694738149643
9,0.03732496500015259,0.21810564398765564
10,0.044544968754053116,0.2165393829345703
11,0.04480728134512901,0.21548926830291748
12,0.0357881523668766,0.20554332435131073
13,0.02225259318947792,0.2030501663684845
14,0.00940331257879734,0.20647978782653809
15,0.0020763096399605274,0.2018130123615265
16,0.003495388198643923,0.20779524743556976
17,0.008929409086704254,0.20615223050117493
18,0.013448793441057205,0.20299510657787323
19,0.01403074897825718,0.2004581093788147
20,0.012630213052034378,0.19738855957984924
21,0.009663701057434082,0.1974613517522812
22,0.007370170205831528,0.201565682888031
23,0.005582970101386309,0.20171459019184113
24,0.004781108815222979,0.19502514600753784
25,0.004019861109554768,0.1922937035560608
26,0.0032913018949329853,0.19560781121253967
27,0.0027799769304692745,0.1904260516166687
28,0.0023017923813313246,0.19016554951667786
29,0.0018220614874735475,0.19222424924373627
30,0.0015755265485495329,0.18918554484844208
31,0.0018700057407841086,0.19183675944805145
32,0.0022967832628637552,0.18769846856594086
33,0.003271966241300106,0.19027860462665558
34,0.004119140561670065,0.1900894194841385
35,0.004821227863430977,0.1919894814491272
36,0.004963023588061333,0.1940886676311493
37,0.004896472208201885,0.19043570756912231
38,0.004120975732803345,0.19100606441497803
39,0.0030510721262544394,0.18648378551006317
40,0.002174132503569126,0.18925940990447998
41,0.0015169908292591572,0.19018737971782684
42,0.0013046207604929805,0.1800757199525833
43,0.0014121269341558218,0.18861956894397736
44,0.0017575243255123496,0.19463157653808594
45,0.0022035788279026747,0.18903663754463196
46,0.0022706743329763412,0.19113177061080933
47,0.002380767837166786,0.19370847940444946
48,0.0020807660184800625,0.18605414032936096
49,0.0018133848207071424,0.18772011995315552
50,0.0015202844515442848,0.1860642433166504
51,0.0014369420241564512,0.18571338057518005
52,0.001516239601187408,0.1878184974193573
53,0.0013770629884675145,0.1850626915693283
54,0.0014537430834025145,0.18712271749973297
55,0.001547244843095541,0.18369542062282562
56,0.001642837654799223,0.1862669289112091
57,0.0017350299749523401,0.18937957286834717
58,0.0018483874155208468,0.18506325781345367
59,0.0017193808453157544,0.18515555560588837
60,0.0014606344047933817,0.18451222777366638
61,0.0017084621358662844,0.18461176753044128
62,0.0017340992344543338,0.1823810636997223
63,0.0016742676962167025,0.18381553888320923
64,0.0016667981399223208,0.1841680109500885
65,0.0016483473591506481,0.18422715365886688
66,0.0016350583173334599,0.1865900456905365
67,0.0017601419240236282,0.18550260365009308
68,0.001810643239878118,0.18918438255786896
69,0.0019225813448429108,0.18734535574913025
70,0.002086927415803075,0.18422286212444305
71,0.001873354078270495,0.18526209890842438
72,0.002071004593744874,0.17983534932136536
73,0.0020259155426174402,0.17950783669948578
74,0.001958285691216588,0.18382009863853455
75,0.0020996094681322575,0.17914226651191711
76,0.0020599171984940767,0.1787823736667633
77,0.002046010922640562,0.1881943643093109
78,0.002223844639956951,0.179312065243721
79,0.002165877027437091,0.18249072134494781
80,0.0023652478121221066,0.18409854173660278
81,0.0022544621024280787,0.17812186479568481
82,0.002431308850646019,0.1834246963262558
83,0.002481454284861684,0.18321271240711212
84,0.0026846674736589193,0.18057699501514435
85,0.0027013011276721954,0.18528757989406586
86,0.0027064643800258636,0.17957882583141327
87,0.0026130627375096083,0.17875777184963226
88,0.0029340223409235477,0.18197710812091827
89,0.002777599263936281,0.17920540273189545
90,0.00292886677198112,0.18442481756210327
91,0.0029879685025662184,0.1792452484369278
92,0.002959571313112974,0.18178562819957733
93,0.003100132569670677,0.18012765049934387
94,0.0033049993216991425,0.17977763712406158
95,0.003405977040529251,0.18157240748405457
96,0.0035700101871043444,0.18012218177318573
97,0.0034035444259643555,0.17862428724765778
98,0.0037350207567214966,0.17816932499408722
99,0.004028168972581625,0.17592853307724
100,0.003784849541261792,0.17962689697742462
101,0.003867045044898987,0.1748608499765396
102,0.004062438849359751,0.181380957365036
103,0.004254911560565233,0.1733938306570053
104,0.0044309357181191444,0.1777084469795227
105,0.004340778570622206,0.1753603219985962
106,0.004530722741037607,0.17619527876377106
107,0.004513605963438749,0.17934411764144897
108,0.005159880965948105,0.1805342435836792
109,0.004777359310537577,0.17429468035697937
110,0.005253741983324289,0.17750929296016693
111,0.0056348019279539585,0.17440661787986755
112,0.0053037796169519424,0.17616453766822815
113,0.005417029373347759,0.1757155805826187
114,0.005758712068200111,0.17402592301368713
115,0.00581399817019701,0.17189855873584747
116,0.0060231052339077,0.1733866035938263
117,0.006247284356504679,0.17508579790592194
118,0.006562845315784216,0.17682509124279022
119,0.006567942909896374,0.1719968616962433
120,0.006838211324065924,0.1700345277786255
121,0.007635395973920822,0.1688281148672104
122,0.007483203429728746,0.17171266674995422
123,0.007852056995034218,0.1717006266117096
124,0.007904672995209694,0.17416712641716003
125,0.008363375440239906,0.17118017375469208
126,0.008240746334195137,0.17032068967819214
127,0.009128117933869362,0.17207203805446625
128,0.009497827850282192,0.16936692595481873
129,0.009825149551033974,0.16977925598621368
130,0.00985979288816452,0.16724121570587158
131,0.010157449170947075,0.17041198909282684
132,0.010503803379833698,0.17114107310771942
133,0.010766297578811646,0.16699004173278809
134,0.011611872352659702,0.1682521253824234
135,0.011648967862129211,0.1662970334291458
136,0.011852402240037918,0.16725891828536987
137,0.013059558346867561,0.16570909321308136
138,0.013251662254333496,0.16428545117378235
139,0.013629074208438396,0.1641262024641037
140,0.013732867315411568,0.15957458317279816
141,0.015088696964085102,0.16632969677448273
142,0.015322056598961353,0.15776389837265015
143,0.01587720774114132,0.16804435849189758
144,0.017194749787449837,0.15942740440368652
145,0.01803620532155037,0.1605512946844101
146,0.019003059715032578,0.15668269991874695
147,0.019166599959135056,0.16193737089633942
148,0.020603476092219353,0.1555624157190323
149,0.022062178701162338,0.16177412867546082
150,0.02190982736647129,0.15822060406208038
151,0.02296176739037037,0.15463392436504364
152,0.02426278032362461,0.16017837822437286
153,0.0255343709141016,0.15640917420387268
154,0.027317000553011894,0.15655075013637543
155,0.02651047334074974,0.15321989357471466
156,0.030922438949346542,0.15208902955055237
157,0.03130524978041649,0.1527789831161499
158,0.03156299889087677,0.15530426800251007
159,0.03641677275300026,0.14865291118621826
160,0.03712065517902374,0.15584434568881989
161,0.03385871648788452,0.14913207292556763
162,0.03737150877714157,0.143260195851326
163,0.04194284602999687,0.14449000358581543
164,0.043170854449272156,0.14495639503002167
165,0.04641943797469139,0.14364702999591827
166,0.048878300935029984,0.14146603643894196
167,0.05376896262168884,0.14446040987968445
168,0.05457910895347595,0.142983078956604
169,0.050986479967832565,0.14348068833351135
170,0.06364999711513519,0.14124004542827606
171,0.05934471637010574,0.1433161050081253
172,0.06336918473243713,0.13985350728034973
173,0.06559230387210846,0.1385190635919571
174,0.07049618661403656,0.13556347787380219
175,0.0747145265340805,0.13223090767860413
176,0.0790950283408165,0.13403712213039398
177,0.08474505692720413,0.13014811277389526
178,0.08757530897855759,0.1314145177602768
179,0.09097741544246674,0.1296607255935669
180,0.09594819694757462,0.12904657423496246
181,0.09406116604804993,0.1246672123670578
182,0.09873439371585846,0.12463439255952835
183,0.10768479108810425,0.12210702151060104
184,0.10833513736724854,0.12772443890571594
185,0.11142978817224503,0.12407901138067245
186,0.11677611619234085,0.12076109647750854
187,0.1264219433069229,0.1176573634147644
188,0.1139773428440094,0.12029441446065903
189,0.13367211818695068,0.1200394555926323
190,0.1309320479631424,0.1153232604265213
191,0.13701054453849792,0.11737342178821564
192,0.14678050577640533,0.1097777709364891
193,0.14086806774139404,0.11236131936311722
194,0.14934344589710236,0.11481275409460068
195,0.15329359471797943,0.11058561503887177
196,0.16076453030109406,0.10630562901496887
197,0.15850816667079926,0.10836590081453323
198,0.16969162225723267,0.11042745411396027
199,0.1578475385904312,0.10765277594327927
200,0.16638343036174774,0.10602409392595291
201,0.17467254400253296,0.10654845833778381
202,0.16346120834350586,0.10480865836143494
203,0.1665770709514618,0.10802923887968063
204,0.17425565421581268,0.10518679022789001
205,0.1741877794265747,0.10692035406827927
206,0.17634740471839905,0.10330168902873993
207,0.18541063368320465,0.10413967818021774
208,0.18222159147262573,0.10499323904514313
209,0.17653968930244446,0.09994737803936005
210,0.18924814462661743,0.10448803007602692
211,0.1771479994058609,0.09699827432632446
212,0.17106187343597412,0.09845257550477982
213,0.17954836785793304,0.10162144154310226
214,0.18537209928035736,0.09946268796920776
215,0.18659193813800812,0.09873371571302414
216,0.17978481948375702,0.10028304904699326
217,0.18236733973026276,0.101239413022995
218,0.173598974943161,0.09794794023036957
219,0.18200643360614777,0.09839736670255661
220,0.17426776885986328,0.09840936213731766
221,0.1771625429391861,0.10154255479574203
222,0.17859217524528503,0.10299541056156158
223,0.17126049101352692,0.09613833576440811
224,0.16989850997924805,0.10373707115650177
225,0.1800108104944229,0.09632255136966705
226,0.16901527345180511,0.09993492811918259
227,0.17079341411590576,0.10002972185611725
228,0.17993882298469543,0.09581470489501953
229,0.1760396510362625,0.09489193558692932
230,0.16377754509449005,0.0970817357301712
231,0.18308471143245697,0.09550552070140839
232,0.16647420823574066,0.09457471966743469
233,0.15417957305908203,0.09491372853517532
234,0.16772274672985077,0.09086033701896667
235,0.1552460938692093,0.09270024299621582
236,0.1605045646429062,0.09394936263561249
237,0.17010550200939178,0.09099598973989487
238,0.1604408621788025,0.08857862651348114
239,0.15358571708202362,0.09154397249221802
240,0.15261884033679962,0.09355815500020981
241,0.15124273300170898,0.09058324247598648
242,0.1515006124973297,0.09601471573114395
243,0.14895600080490112,0.0880025178194046
244,0.1652621030807495,0.09447286278009415
245,0.14828139543533325,0.09184189885854721
246,0.1542145162820816,0.08736491948366165
247,0.1576443910598755,0.0903642401099205
248,0.1468919962644577,0.0911274403333664
249,0.15660540759563446,0.08883292973041534
250,0.1500784456729889,0.08521633595228195
251,0.15241925418376923,0.08896451443433762
252,0.15489532053470612,0.09063229709863663
253,0.13916870951652527,0.09111279994249344
254,0.14054927229881287,0.08656191825866699
255,0.14565739035606384,0.0864788219332695
256,0.1370583176612854,0.08572208881378174
257,0.15539754927158356,0.08936166763305664
258,0.14423874020576477,0.08744975924491882
259,0.13590729236602783,0.08637917041778564
260,0.13379612565040588,0.08497540652751923
261,0.1267503798007965,0.08620983362197876
262,0.12991881370544434,0.08116224408149719
263,0.1349690556526184,0.08621831983327866
264,0.12751755118370056,0.08569824695587158
265,0.13293546438217163,0.08550146222114563
266,0.12954214215278625,0.08502935618162155
267,0.12892305850982666,0.08417585492134094
268,0.13810953497886658,0.08823848515748978
269,0.12370038777589798,0.08536306768655777
270,0.12628617882728577,0.08131639659404755
271,0.12314258515834808,0.08288278430700302
272,0.11733732372522354,0.08255551755428314
273,0.12369395047426224,0.08143427968025208
274,0.1147899255156517,0.07978469133377075
275,0.11698013544082642,0.0800926685333252
276,0.1185281053185463,0.08037002384662628
277,0.11155273020267487,0.08304349333047867
278,0.11221630871295929,0.08688223361968994
279,0.1082146167755127,0.08283526450395584
280,0.11675690859556198,0.07917235046625137
281,0.10465344041585922,0.08016849309206009
282,0.11067211627960205,0.08015932142734528
283,0.11057793349027634,0.07906385511159897
284,0.09926705062389374,0.08200868219137192
285,0.10583364963531494,0.0809059664607048
286,0.10664450377225876,0.07778999209403992
287,0.09770972281694412,0.0834251344203949
288,0.08825375139713287,0.08481244742870331
289,0.10463859140872955,0.08060550689697266
290,0.09429901838302612,0.0773656889796257
291,0.09315293282270432,0.07794029265642166
292,0.09924894571304321,0.07934337109327316
293,0.08854906260967255,0.08114241808652878
294,0.08490201085805893,0.0757673904299736
295,0.09338310360908508,0.07985588163137436
296,0.07860394567251205,0.08105047792196274
297,0.08985760807991028,0.08309003710746765
298,0.07819421589374542,0.0812409371137619
299,0.08716941624879837,0.08036458492279053
300,0.08428215980529785,0.07754543423652649
301,0.076050765812397,0.07804597169160843
302,0.08460081368684769,0.07812536507844925
303,0.07226018607616425,0.07909189164638519
304,0.07983630150556564,0.08462809771299362
305,0.06216169148683548,0.07782754302024841
306,0.06904739886522293,0.07915380597114563
307,0.07517443597316742,0.08081182837486267
308,0.06904210895299911,0.07931972295045853
309,0.0757504478096962,0.07809103280305862
310,0.06752829998731613,0.07588415592908859
311,0.06414677202701569,0.07795031368732452
312,0.06443041563034058,0.07686479389667511
313,0.06770908832550049,0.07216444611549377
314,0.060231007635593414,0.08254507929086685
315,0.06008482351899147,0.08107437938451767
316,0.06701996922492981,0.0760926827788353
317,0.06400923430919647,0.07795581221580505
318,0.06505871564149857,0.08022947609424591
319,0.0711200013756752,0.07944468408823013
320,0.06185050308704376,0.07524991035461426
321,0.05411318689584732,0.07784058153629303
322,0.0636172890663147,0.07868663221597672
323,0.05861685797572136,0.07947272062301636
324,0.05943740904331207,0.07993845641613007
325,0.05867520719766617,0.07652559876441956
326,0.060722559690475464,0.07539217919111252
327,0.059076279401779175,0.0758022591471672
328,0.06675045937299728,0.07647216320037842
329,0.05130670219659805,0.0783492848277092
330,0.05076362565159798,0.0737348347902298
331,0.06062246114015579,0.0852610319852829
332,0.054074570536613464,0.08267715573310852
333,0.05611704662442207,0.08162128925323486
334,0.06052401289343834,0.0783037543296814
335,0.05722001567482948,0.07874312996864319
336,0.05700218304991722,0.07783131301403046
337,0.05022324249148369,0.0806330069899559
338,0.048776961863040924,0.07831504195928574
339,0.04938201978802681,0.07765606045722961
340,0.05069451406598091,0.0762501135468483
341,0.04601346701383591,0.07685162872076035
342,0.057283710688352585,0.07469384372234344
343,0.04819950461387634,0.07837259024381638
344,0.044393088668584824,0.07197156548500061
345,0.04472919553518295,0.073947012424469
346,0.05288943275809288,0.0748395025730133
347,0.04468611255288124,0.07920707017183304
348,0.04318569228053093,0.07657204568386078
349,0.050238728523254395,0.07562974840402603
350,0.04398718476295471,0.07762052863836288
351,0.0518326498568058,0.07589657604694366
352,0.05023008957505226,0.07727150619029999
353,0.04856908693909645,0.07741905003786087
354,0.042237602174282074,0.07648955285549164
355,0.04734647646546364,0.07781863212585449
356,0.04186752066016197,0.07409049570560455
357,0.045278195291757584,0.07634974271059036
358,0.04572772979736328,0.07568148523569107
359,0.04836900159716606,0.07736613601446152
360,0.04501240700483322,0.08075368404388428
361,0.049107298254966736,0.0744483545422554
362,0.0405142679810524,0.07542343437671661
363,0.03965849429368973,0.07880864292383194
364,0.05027726665139198,0.07740339636802673
365,0.046925272792577744,0.07129610329866409
366,0.047804996371269226,0.07431865483522415
367,0.04921436682343483,0.0752735435962677
368,0.044232744723558426,0.07536952197551727
369,0.043952275067567825,0.0732230693101883
370,0.04032640904188156,0.07706576585769653
371,0.04676559939980507,0.07668189704418182
372,0.04010502249002457,0.07561080157756805
373,0.03989940881729126,0.07080235332250595
374,0.04063742235302925,0.0753689780831337
375,0.038461122661828995,0.07652238011360168
376,0.043751101940870285,0.07100538909435272
377,0.05070684105157852,0.07298371940851212
378,0.045894186943769455,0.0771571695804596
379,0.040988415479660034,0.07242392003536224
380,0.045709334313869476,0.07726438343524933
381,0.038625918328762054,0.0759449452161789
382,0.04070086404681206,0.0762224793434143
383,0.046721089631319046,0.07329323142766953
384,0.03993783891201019,0.07400253415107727
385,0.04736902564764023,0.07389821857213974
386,0.04828233644366264,0.06953901052474976
387,0.04714125394821167,0.07254977524280548
388,0.04735690727829933,0.07971810549497604
389,0.04423676058650017,0.07198067009449005
390,0.03924005851149559,0.0745677724480629
391,0.042864877730607986,0.07389326393604279
392,0.04833796247839928,0.07517264783382416
393,0.05044904723763466,0.07826592028141022
394,0.03987789526581764,0.07321983575820923
395,0.038039010018110275,0.07218030840158463
396,0.047370795160532,0.07649064064025879
397,0.04297343268990517,0.07652179896831512
398,0.042347390204668045,0.07363931834697723
399,0.04373529925942421,0.07493896782398224
400,0.04432299733161926,0.07234014570713043
401,0.0430370531976223,0.08134708553552628
402,0.04280029609799385,0.07455675303936005
403,0.04726077988743782,0.0759025365114212
404,0.04375616833567619,0.07445935159921646
405,0.04057169705629349,0.07404541969299316
406,0.05028597265481949,0.0722154825925827
407,0.045816972851753235,0.07028120011091232
408,0.0439697802066803,0.0726311132311821
409,0.04495619609951973,0.07495485246181488
410,0.0424024760723114,0.07532137632369995
411,0.046183232218027115,0.07322893291711807
412,0.04830010235309601,0.07406864315271378
413,0.04813295602798462,0.06821354478597641
414,0.04470000043511391,0.0694703757762909
415,0.052452173084020615,0.07786566019058228
416,0.04468076676130295,0.07246141880750656
417,0.04545797407627106,0.07398182153701782
418,0.048372041434049606,0.07621921598911285
419,0.0454709492623806,0.07237336039543152
420,0.04840456321835518,0.07545892894268036
421,0.04183812811970711,0.07347314059734344
422,0.04409371316432953,0.07398272305727005
423,0.043087732046842575,0.07242191582918167
424,0.040319278836250305,0.07197415828704834
425,0.03937576711177826,0.0766727402806282
426,0.040372155606746674,0.07274474203586578
427,0.047017134726047516,0.07609941810369492
428,0.05094803124666214,0.07323134690523148
429,0.051726989448070526,0.07517358660697937
430,0.04627027362585068,0.07457444071769714
431,0.04766819253563881,0.07316706329584122
432,0.04529659450054169,0.07065354287624359
433,0.041876085102558136,0.07282231748104095
434,0.044778551906347275,0.07115402072668076
435,0.04986812174320221,0.07536493986845016
436,0.04497472196817398,0.07384192943572998
437,0.04748372733592987,0.0711159035563469
438,0.052313897758722305,0.07492219656705856
439,0.05630750209093094,0.0721011534333229
440,0.043856438249349594,0.0744209811091423
441,0.04875794053077698,0.07329150289297104
442,0.04088585451245308,0.07412797212600708
443,0.04559704661369324,0.07205791026353836
444,0.04691841080784798,0.06926404684782028
445,0.0462886318564415,0.07030609250068665
446,0.048792529851198196,0.0711916908621788
447,0.04580157995223999,0.06809401512145996
448,0.043542150408029556,0.07403700053691864
449,0.04978139325976372,0.07276444882154465
450,0.04714180901646614,0.07041184604167938
451,0.051910944283008575,0.07328807562589645
452,0.04283095523715019,0.07184494286775589
453,0.048826977610588074,0.07359084486961365
454,0.05253508687019348,0.06997523456811905
455,0.0524027943611145,0.07103932648897171
456,0.05393079295754433,0.07505081593990326
457,0.04354984685778618,0.06954691559076309
458,0.048611681908369064,0.07095254212617874
459,0.05218784883618355,0.07253547757863998
460,0.04698294773697853,0.07440023124217987
461,0.05096885561943054,0.07010512053966522
462,0.05181236192584038,0.07670613378286362
463,0.047819141298532486,0.07021520286798477
464,0.055807288736104965,0.06939990818500519
465,0.05261179432272911,0.07054453343153
466,0.05227042734622955,0.07136194407939911
467,0.05182445049285889,0.07260632514953613
468,0.048004958778619766,0.07232759147882462
469,0.049773700535297394,0.0707843154668808
470,0.05799270048737526,0.07373668253421783
471,0.050749462097883224,0.07169266790151596
472,0.04856276139616966,0.06946692615747452
473,0.05577346310019493,0.0708133801817894
474,0.05189733952283859,0.07538355886936188
475,0.051056452095508575,0.07422669231891632
476,0.05121305584907532,0.07481569051742554
477,0.04721677303314209,0.06887779384851456
478,0.052667416632175446,0.06968566030263901
479,0.05182570964097977,0.07054325193166733
480,0.045721136033535004,0.068571537733078
481,0.056144554167985916,0.0710388571023941
482,0.057850174605846405,0.06769626587629318
483,0.05583547055721283,0.0691036507487297
484,0.04986833781003952,0.06972342729568481
485,0.06028721481561661,0.07034913450479507
486,0.0594143271446228,0.06783352792263031
487,0.05298947915434837,0.06762402504682541
488,0.047662485390901566,0.0718994289636612
489,0.053453512489795685,0.07062660902738571
490,0.05228981003165245,0.07199157774448395
491,0.04976798593997955,0.07182511687278748
492,0.056377898901700974,0.07121473550796509
493,0.05376843363046646,0.07387170940637589
494,0.05648747459053993,0.06853891909122467
495,0.054010286927223206,0.0697249099612236
496,0.05956372991204262,0.06654192507266998
497,0.05297223851084709,0.0694148987531662
498,0.05663035064935684,0.07046382129192352
499,0.05150049552321434,0.07084299623966217
500,0.058226585388183594,0.06933324038982391
501,0.05241786688566208,0.07353341579437256
502,0.05038150027394295,0.06917978823184967
