Epochs,PDE Loss,Boundary Conditions Loss
503,0.05498455837368965,0.07462473958730698
504,0.05485697463154793,0.0763247013092041
505,0.0578412227332592,0.07335503399372101
506,0.06076382100582123,0.06735129654407501
507,0.062233127653598785,0.07246169447898865
508,0.05792813375592232,0.07434237003326416
509,0.062047332525253296,0.07023153454065323
510,0.05980216711759567,0.07011411339044571
511,0.05405101180076599,0.07104770839214325
512,0.055565036833286285,0.0727597251534462
513,0.05589911714196205,0.06842760741710663
514,0.0650983452796936,0.06890863925218582
515,0.054682716727256775,0.07140239328145981
516,0.05997104197740555,0.07055312395095825
517,0.059077028185129166,0.0718274787068367
518,0.06104898452758789,0.07315458357334137
519,0.054672058671712875,0.06887003034353256
520,0.0635346993803978,0.07189474999904633
521,0.05885089561343193,0.07123464345932007
522,0.05058719217777252,0.07061467319726944
523,0.05387794226408005,0.07236988097429276
524,0.05955208092927933,0.06814947724342346
525,0.055609457194805145,0.06622619926929474
526,0.055654995143413544,0.0659153088927269
527,0.052420474588871,0.06766947358846664
528,0.059142932295799255,0.07131411880254745
529,0.06330668926239014,0.06659162789583206
530,0.05876835435628891,0.07034298032522202
531,0.04958585649728775,0.06974046677350998
532,0.06140420213341713,0.07162588834762573
533,0.05771844461560249,0.07145268470048904
534,0.05729932337999344,0.07580138742923737
535,0.05387622490525246,0.06507833302021027
536,0.05514603108167648,0.0687045305967331
537,0.06068812310695648,0.07399976253509521
538,0.0536683015525341,0.07399123162031174
539,0.06041046977043152,0.07041396200656891
540,0.059523653239011765,0.06852465122938156
541,0.049644023180007935,0.07256989926099777
542,0.06429097056388855,0.07249490916728973
543,0.06273549050092697,0.06811443716287613
544,0.06580407172441483,0.06994259357452393
545,0.0577300526201725,0.07085049152374268
546,0.051138922572135925,0.06769448518753052
547,0.058783210813999176,0.07339561730623245
548,0.06175592169165611,0.06977341324090958
549,0.06251081824302673,0.07526322454214096
550,0.06680009514093399,0.07646336406469345
551,0.06714220345020294,0.07350964844226837
552,0.056297462433576584,0.07251658290624619
553,0.0594252310693264,0.06913208961486816
554,0.058836858719587326,0.07037830352783203
555,0.06238393858075142,0.06877459585666656
556,0.056629832834005356,0.06768951565027237
557,0.07077009230852127,0.06776612997055054
558,0.062079183757305145,0.068047896027565
559,0.06600694358348846,0.0724298283457756
560,0.060871418565511703,0.06545604020357132
561,0.07270941138267517,0.06510164588689804
562,0.05764920637011528,0.06616436690092087
563,0.05502113327383995,0.07230661809444427
564,0.06557561457157135,0.06841697543859482
565,0.06411106884479523,0.0694488063454628
566,0.05504695326089859,0.07307769358158112
567,0.05442586913704872,0.07334992289543152
568,0.06431721895933151,0.06666786968708038
569,0.07269036769866943,0.06681546568870544
570,0.06149590015411377,0.07035022974014282
571,0.06225839629769325,0.06950295716524124
572,0.05706316977739334,0.06800173968076706
573,0.06328288465738297,0.070927694439888
574,0.05917991325259209,0.07715321332216263
575,0.06125536933541298,0.07008875906467438
576,0.06257110834121704,0.0714467391371727
577,0.06470645219087601,0.06928844004869461
578,0.05664762482047081,0.07194898277521133
579,0.05615844950079918,0.06582728028297424
580,0.06846900284290314,0.07502677291631699
581,0.05590101331472397,0.0670936331152916
582,0.05811648070812225,0.07037774473428726
583,0.054225802421569824,0.06921202689409256
584,0.06753484159708023,0.07167166471481323
585,0.053297653794288635,0.06999657303094864
586,0.056320879608392715,0.06744657456874847
587,0.06116233393549919,0.06968662887811661
588,0.05663155019283295,0.06990334391593933
589,0.05636586621403694,0.07288248836994171
590,0.05869932845234871,0.0629589855670929
591,0.07034293562173843,0.07418501377105713
592,0.06479668617248535,0.06724836677312851
593,0.061423033475875854,0.07451232522726059
594,0.06330419331789017,0.06828693300485611
595,0.0677533745765686,0.07130266726016998
596,0.06306953728199005,0.06960685551166534
597,0.06509698927402496,0.0679023414850235
598,0.07010116428136826,0.0711846575140953
599,0.057553429156541824,0.0710696205496788
600,0.06513001769781113,0.07277900725603104
601,0.056468281894922256,0.0726013258099556
602,0.0656837746500969,0.06878694891929626
603,0.0638677105307579,0.07495710998773575
604,0.07038934528827667,0.07055722177028656
605,0.06790141761302948,0.06970416754484177
606,0.05751339718699455,0.06587091833353043
607,0.06386102735996246,0.07086186856031418
608,0.06446916610002518,0.06921594589948654
609,0.059788741171360016,0.06750278919935226
610,0.05328039824962616,0.07170040905475616
611,0.07214578241109848,0.07418877631425858
612,0.06331638246774673,0.066217802464962
613,0.06405472010374069,0.06850017607212067
614,0.06133371219038963,0.07158828526735306
615,0.05707554146647453,0.06545597314834595
616,0.0649522989988327,0.0647193118929863
617,0.059781208634376526,0.06463247537612915
618,0.06122312694787979,0.06933502107858658
619,0.05939716845750809,0.06864269077777863
620,0.06331510841846466,0.06752628833055496
621,0.06824849545955658,0.07308925688266754
622,0.06735334545373917,0.07009591162204742
623,0.06184619665145874,0.06975153833627701
624,0.058135293424129486,0.06624753773212433
625,0.06414119154214859,0.06839492917060852
626,0.0704769417643547,0.06744279712438583
627,0.06237693130970001,0.06448715925216675
628,0.06172919273376465,0.06772676855325699
629,0.06864607334136963,0.06807754933834076
630,0.06512779742479324,0.06955665349960327
631,0.06426843255758286,0.06882139295339584
632,0.05816245451569557,0.06592505425214767
633,0.07166646420955658,0.06646578013896942
634,0.060078952461481094,0.06914933770895004
635,0.06078271567821503,0.0676041916012764
636,0.05364249274134636,0.06698794662952423
637,0.06065693125128746,0.06514770537614822
638,0.06555067747831345,0.06764625757932663
639,0.06571587175130844,0.06739940494298935
640,0.061799075454473495,0.07048174738883972
641,0.06400948762893677,0.06778930127620697
642,0.06613434851169586,0.06907270103693008
643,0.0692477896809578,0.07095302641391754
644,0.06404480338096619,0.06792010366916656
645,0.06549771130084991,0.06939921528100967
646,0.05928519368171692,0.06772996485233307
647,0.06380696594715118,0.06712238490581512
648,0.05743860453367233,0.06775215268135071
649,0.06928524374961853,0.06464807689189911
650,0.06413938105106354,0.06798824667930603
651,0.06290382146835327,0.07080181688070297
652,0.06873816251754761,0.06459271162748337
653,0.06624822318553925,0.06945959478616714
654,0.061186354607343674,0.06974955648183823
655,0.06964875012636185,0.06277110427618027
656,0.07220792770385742,0.06789909303188324
657,0.06216304749250412,0.06928712129592896
658,0.06211443990468979,0.065855011343956
659,0.07063516974449158,0.06804273277521133
660,0.06609432399272919,0.06909540295600891
661,0.06896772980690002,0.06371347606182098
662,0.06157572194933891,0.07013219594955444
663,0.06851212680339813,0.06641887873411179
664,0.07532447576522827,0.06935203820466995
665,0.06687038391828537,0.06454252451658249
666,0.07007773965597153,0.06695069372653961
667,0.07108323276042938,0.07093630731105804
668,0.06576317548751831,0.07054731994867325
669,0.05742248520255089,0.07199162244796753
670,0.06015875190496445,0.06784489750862122
671,0.056750353425741196,0.06900708377361298
672,0.06810817122459412,0.06653735786676407
673,0.07142583280801773,0.06984460353851318
674,0.06588128954172134,0.06867065280675888
675,0.06831275671720505,0.06439670920372009
676,0.07370829582214355,0.065682552754879
677,0.06574563682079315,0.06770481914281845
678,0.06061401590704918,0.06417269259691238
679,0.06962747126817703,0.06923618912696838
680,0.06657286733388901,0.0672411099076271
681,0.07113713771104813,0.05992592126131058
682,0.07249455153942108,0.06485193222761154
683,0.061988577246665955,0.06532672047615051
684,0.08145009726285934,0.07011426240205765
685,0.07144857197999954,0.0679158866405487
686,0.06039295345544815,0.06931348890066147
687,0.06279383599758148,0.06980946660041809
688,0.06594523787498474,0.06759393215179443
689,0.05716640129685402,0.06457380950450897
690,0.06646259129047394,0.062381766736507416
691,0.06911813467741013,0.06447179615497589
692,0.06358776986598969,0.06852864474058151
693,0.06579528003931046,0.07301921397447586
694,0.05871015042066574,0.06898671388626099
695,0.06648360937833786,0.06774244457483292
696,0.07067640870809555,0.06647976487874985
697,0.05795171856880188,0.06405679881572723
698,0.07286310195922852,0.06456372886896133
699,0.0677446722984314,0.06836403161287308
700,0.07125215977430344,0.06428685039281845
701,0.07334974408149719,0.0688217282295227
702,0.06318970769643784,0.06530825048685074
703,0.06996871531009674,0.07153842598199844
704,0.06588690727949142,0.06723262369632721
705,0.06382688879966736,0.06784524768590927
706,0.0641075000166893,0.06498555094003677
707,0.06709044426679611,0.0691877156496048
708,0.06636065244674683,0.06517931073904037
709,0.06825459748506546,0.0680491179227829
710,0.06479915231466293,0.07060157507658005
711,0.06415282189846039,0.06565854698419571
712,0.07612662762403488,0.06740940362215042
713,0.06641186028718948,0.06838076561689377
714,0.06366831809282303,0.07019136846065521
715,0.05918968841433525,0.06472134590148926
716,0.06907106190919876,0.06431062519550323
717,0.07081667333841324,0.06540139764547348
718,0.07379616051912308,0.07106301188468933
719,0.06799925863742828,0.06798914819955826
720,0.06731516867876053,0.07193204760551453
721,0.07166139036417007,0.07015248388051987
722,0.07213068753480911,0.06682492047548294
723,0.07233503460884094,0.06609317660331726
724,0.06042405590415001,0.06837357580661774
725,0.059487368911504745,0.06784442812204361
726,0.07132694870233536,0.06778483837842941
727,0.06729216873645782,0.06749580055475235
728,0.07117149233818054,0.06827531009912491
729,0.058563388884067535,0.0661376416683197
730,0.06531362235546112,0.0685870498418808
731,0.06724225729703903,0.06875236332416534
732,0.06222280114889145,0.06527295708656311
733,0.07300979644060135,0.06783881038427353
734,0.07024192065000534,0.06705367565155029
735,0.07411259412765503,0.06892646104097366
736,0.06591914594173431,0.0705670490860939
737,0.07080664485692978,0.07030840218067169
738,0.0669117346405983,0.06654544919729233
739,0.0687258243560791,0.06499774008989334
740,0.05867151916027069,0.06984128057956696
741,0.0746355950832367,0.0673818290233612
742,0.06403151899576187,0.0676291286945343
743,0.06782212108373642,0.06584016233682632
744,0.06624219566583633,0.06298108398914337
745,0.06306988000869751,0.06678672134876251
746,0.06930241733789444,0.06385938823223114
747,0.07157500833272934,0.06927896291017532
748,0.06823336333036423,0.06861873716115952
749,0.07546231895685196,0.06454460322856903
750,0.071872279047966,0.06660353392362595
751,0.0657501220703125,0.06690207868814468
752,0.0676877498626709,0.07301399856805801
753,0.06153213977813721,0.06880874931812286
754,0.06775203347206116,0.06429892033338547
755,0.07628118991851807,0.06582557410001755
756,0.07589972764253616,0.06563246250152588
757,0.07448629289865494,0.062113359570503235
758,0.06710147112607956,0.06492242217063904
759,0.06789293140172958,0.06788293272256851
760,0.0747382715344429,0.06933242082595825
761,0.0647738054394722,0.06723328679800034
762,0.07014665752649307,0.06850924342870712
763,0.07230290025472641,0.06646634638309479
764,0.06838788837194443,0.0664767250418663
765,0.06466355919837952,0.06788329780101776
766,0.07043909281492233,0.07019680738449097
767,0.06565538048744202,0.06973350793123245
768,0.06476902216672897,0.06422054767608643
769,0.07233620434999466,0.06690873950719833
770,0.0718294084072113,0.06252779811620712
771,0.0584738552570343,0.06995666772127151
772,0.07257217168807983,0.06735052168369293
773,0.07251174002885818,0.06624025851488113
774,0.0665554329752922,0.06716463714838028
775,0.0788021981716156,0.06625883281230927
776,0.0674525648355484,0.06841038912534714
777,0.0664464458823204,0.06886301189661026
778,0.06932441890239716,0.06576475501060486
779,0.07646162062883377,0.06710559129714966
780,0.0690775141119957,0.06282863765954971
781,0.06508910655975342,0.06755723059177399
782,0.06580578535795212,0.06563190370798111
783,0.07646381855010986,0.06565820425748825
784,0.06819792836904526,0.06465454399585724
785,0.06537184864282608,0.06661753356456757
786,0.06689320504665375,0.07143259793519974
787,0.07850392162799835,0.06750782579183578
788,0.07550350576639175,0.06628942489624023
789,0.0671413317322731,0.06637690216302872
790,0.07949352264404297,0.06555112451314926
791,0.07419155538082123,0.06407376378774643
792,0.0674324557185173,0.0688706487417221
793,0.06958318501710892,0.06678299605846405
794,0.0704071968793869,0.0671643391251564
795,0.06978452205657959,0.06963613629341125
796,0.06468049436807632,0.06413901597261429
797,0.07030253857374191,0.06563097983598709
798,0.06770876049995422,0.06465843319892883
799,0.07017919421195984,0.06564091145992279
800,0.06626543402671814,0.06501047313213348
801,0.06969260424375534,0.06633450090885162
802,0.07431995123624802,0.06332804262638092
803,0.0762052908539772,0.06510800868272781
804,0.06293784081935883,0.0634123682975769
805,0.0695253536105156,0.06738444417715073
806,0.07212907820940018,0.06783479452133179
807,0.07616090774536133,0.06656645983457565
808,0.06601820141077042,0.06376951932907104
809,0.0712871327996254,0.06671330332756042
810,0.070088692009449,0.062031716108322144
811,0.06695621460676193,0.06753700226545334
812,0.06658107787370682,0.06856352835893631
813,0.06993069499731064,0.06968133896589279
814,0.07324568927288055,0.06638100743293762
815,0.06713305413722992,0.06784695386886597
816,0.06947649270296097,0.062232714146375656
817,0.06872820109128952,0.06570430099964142
818,0.06841592490673065,0.06630558520555496
819,0.07411747425794601,0.06505537033081055
820,0.06756781041622162,0.06992732733488083
821,0.06921477615833282,0.06597461551427841
822,0.0752008855342865,0.06593891978263855
823,0.07113932073116302,0.06044692173600197
824,0.07400780916213989,0.06360124796628952
825,0.06488986313343048,0.0658404529094696
826,0.06873539835214615,0.06743348389863968
827,0.061404038220644,0.06704942882061005
828,0.07683855295181274,0.06723332405090332
829,0.07563942670822144,0.06425048410892487
830,0.06834308803081512,0.06202174723148346
831,0.07000181078910828,0.07016676664352417
832,0.06853842735290527,0.06948363780975342
833,0.06708736717700958,0.06484074890613556
834,0.07163278758525848,0.0684274360537529
835,0.07284145057201385,0.06514798104763031
836,0.06929174810647964,0.0613151453435421
837,0.06501495838165283,0.06855364143848419
838,0.0842827782034874,0.06349725276231766
839,0.06750844419002533,0.06606359779834747
840,0.08187735825777054,0.0661516934633255
841,0.0841216966509819,0.06710432469844818
842,0.0709051564335823,0.06474704295396805
843,0.07171615213155746,0.06420393288135529
844,0.07201813906431198,0.06889370083808899
845,0.07400498539209366,0.06878671050071716
846,0.06969673931598663,0.06650339066982269
847,0.072627492249012,0.06616199016571045
848,0.06185949593782425,0.0671820268034935
849,0.07375068217515945,0.06234445422887802
850,0.06988953799009323,0.07033704966306686
851,0.06749119609594345,0.06882468611001968
852,0.06787210702896118,0.06646236777305603
853,0.062039922922849655,0.06650730967521667
854,0.06381487101316452,0.06753234565258026
855,0.06273259222507477,0.062966488301754
856,0.0666586309671402,0.06886620819568634
857,0.06881505250930786,0.06539034843444824
858,0.06646079570055008,0.06609097868204117
859,0.06403577327728271,0.06382893770933151
860,0.06383192539215088,0.06422057747840881
861,0.0616338774561882,0.06804009526968002
862,0.07860806584358215,0.06116020679473877
863,0.07170696556568146,0.06687860935926437
864,0.0704822838306427,0.06376851350069046
865,0.06628701090812683,0.07187844067811966
866,0.07234763354063034,0.06506799906492233
867,0.07333000749349594,0.06719814240932465
868,0.07264785468578339,0.06707882881164551
869,0.07472105324268341,0.06425043940544128
870,0.0679057165980339,0.06259498745203018
871,0.06035679951310158,0.0693560242652893
872,0.07391355186700821,0.06904792040586472
873,0.0709000751376152,0.06446991860866547
874,0.06276135891675949,0.06459616869688034
875,0.07685724645853043,0.0646427720785141
876,0.06263693422079086,0.06697222590446472
877,0.07668501138687134,0.06993124634027481
878,0.07612518966197968,0.0653863325715065
879,0.07016924023628235,0.06715060770511627
880,0.07232210785150528,0.06711311638355255
881,0.068145751953125,0.06818432360887527
882,0.07180587202310562,0.06551787257194519
883,0.07249145209789276,0.0656551644206047
884,0.06902037560939789,0.06554409861564636
885,0.07334218174219131,0.06820250302553177
886,0.06933030486106873,0.06576685607433319
887,0.07327327877283096,0.07141748070716858
888,0.0689796730875969,0.06643758714199066
889,0.0690433606505394,0.06752877682447433
890,0.07256782054901123,0.06416384130716324
891,0.07402899861335754,0.06444966048002243
892,0.07238844782114029,0.07172268629074097
893,0.06614398956298828,0.06291341781616211
894,0.06693996489048004,0.06527560204267502
895,0.067008376121521,0.06597042828798294
896,0.06709500402212143,0.0669255256652832
897,0.05988839268684387,0.06595727801322937
898,0.077313631772995,0.0684635266661644
899,0.06525281816720963,0.06527584046125412
900,0.07555926591157913,0.0662420243024826
901,0.06342806667089462,0.06402961909770966
902,0.07063868641853333,0.06605606526136398
903,0.06491993367671967,0.06681759655475616
904,0.08022894710302353,0.06736424565315247
905,0.05940256640315056,0.0626276358962059
906,0.061296723783016205,0.06292939186096191
907,0.07182486355304718,0.062339045107364655
908,0.058539461344480515,0.06499826908111572
909,0.06326355785131454,0.06643100827932358
910,0.06722664088010788,0.06959043443202972
911,0.07062593847513199,0.06574267894029617
912,0.07436687499284744,0.06458331644535065
913,0.0739547535777092,0.06547369062900543
914,0.06343531608581543,0.06444510817527771
915,0.06903602182865143,0.06645993888378143
916,0.06879211217164993,0.06596054136753082
917,0.06640179455280304,0.06447495520114899
918,0.06712296605110168,0.06534809619188309
919,0.07144632935523987,0.06606879085302353
920,0.07725608348846436,0.06873183697462082
921,0.07282519340515137,0.06750079244375229
922,0.06613948196172714,0.0647149309515953
923,0.07298178970813751,0.06408320367336273
924,0.07417071610689163,0.06927253305912018
925,0.07963353395462036,0.06843201816082001
926,0.07487481832504272,0.06875830888748169
927,0.08173597604036331,0.0675589069724083
928,0.06598231196403503,0.06700449436903
929,0.06057336926460266,0.06344455480575562
930,0.06378956139087677,0.06828974187374115
931,0.062465932220220566,0.06595352292060852
932,0.07365474104881287,0.06345153599977493
933,0.07300090789794922,0.06495015323162079
934,0.07230310142040253,0.06456737220287323
935,0.07126645743846893,0.06029674783349037
936,0.07313616573810577,0.06341225653886795
937,0.06764920800924301,0.06918554753065109
938,0.07410750538110733,0.0631597638130188
939,0.06619109958410263,0.06542902439832687
940,0.06417961418628693,0.06722059845924377
941,0.07505206763744354,0.06582116335630417
942,0.07490207254886627,0.06901707500219345
943,0.06870665401220322,0.0651189386844635
944,0.06920714676380157,0.06681293994188309
945,0.06754594296216965,0.0655253455042839
946,0.06536273658275604,0.06436347961425781
947,0.07595542073249817,0.0649067759513855
948,0.07041939347982407,0.06475865095853806
949,0.06761794537305832,0.06759568303823471
950,0.05910862237215042,0.06816127896308899
951,0.06950011849403381,0.06533228605985641
952,0.06363094598054886,0.06691909581422806
953,0.0758783295750618,0.06977641582489014
954,0.0704265758395195,0.06798359006643295
955,0.06315186619758606,0.06868577748537064
956,0.06030965596437454,0.06518038362264633
957,0.07471109181642532,0.06378008425235748
958,0.06311353296041489,0.06671607494354248
959,0.07350288331508636,0.06585748493671417
960,0.07610344141721725,0.06434646248817444
961,0.07195763289928436,0.06804396212100983
962,0.07715871185064316,0.06473754346370697
963,0.06980111449956894,0.06616140902042389
964,0.05910080298781395,0.06486541032791138
965,0.07130677253007889,0.06515521556138992
966,0.06810875982046127,0.06925034523010254
967,0.057472873479127884,0.06639989465475082
968,0.06931690871715546,0.06668992340564728
969,0.07714313268661499,0.07150436192750931
970,0.06788472831249237,0.06376883387565613
971,0.06168513372540474,0.0645052045583725
972,0.06674786657094955,0.06920501589775085
973,0.07923906296491623,0.0674598440527916
974,0.07232946157455444,0.06535732746124268
975,0.06164161115884781,0.06818393617868423
976,0.06991380453109741,0.06968884915113449
977,0.0661851242184639,0.06798285245895386
978,0.07709376513957977,0.06550662219524384
979,0.06619749963283539,0.06498312205076218
980,0.06132581830024719,0.06580407917499542
981,0.06127670034766197,0.06567685306072235
982,0.061582181602716446,0.06077464297413826
983,0.06637206673622131,0.06750975549221039
984,0.059074029326438904,0.06973996758460999
985,0.0691860169172287,0.06657590717077255
986,0.07199598103761673,0.06950999051332474
987,0.06309660524129868,0.06290034204721451
988,0.07700084149837494,0.06803574413061142
989,0.06217925250530243,0.06637586653232574
990,0.0649561733007431,0.06492555886507034
991,0.061808496713638306,0.06383363902568817
992,0.0688873752951622,0.06756152212619781
993,0.06933479011058807,0.06662812829017639
994,0.07507622241973877,0.06563650071620941
995,0.0670301616191864,0.06616951525211334
996,0.06812173128128052,0.06619502604007721
997,0.05891265347599983,0.06574112921953201
998,0.0632891058921814,0.06677211821079254
999,0.06995091587305069,0.06789003312587738
1000,0.06315895169973373,0.06903038173913956
1001,0.06424766778945923,0.06515303254127502
1002,0.06622149050235748,0.06459712982177734
1003,0.07435692101716995,0.06960833817720413
1004,0.06880224496126175,0.0669420063495636
1005,0.07054471969604492,0.06445441395044327
1006,0.06669550389051437,0.06374860554933548
1007,0.05780864879488945,0.0640890970826149
1008,0.06477825343608856,0.06849940866231918
