Epochs,PDE Loss,Boundary Conditions Loss
1009,0.07615707069635391,0.06506368517875671
1010,0.06472194194793701,0.06651238352060318
1011,0.07263530045747757,0.06956060975790024
1012,0.06845694035291672,0.06764005124568939
1013,0.06545865535736084,0.06460438668727875
1014,0.06384094059467316,0.06469308584928513
1015,0.06885342299938202,0.06505774706602097
1016,0.07261644303798676,0.06408815085887909
1017,0.06914152950048447,0.06703905761241913
1018,0.07606677711009979,0.07282866537570953
1019,0.07023659348487854,0.06633453071117401
1020,0.07050356268882751,0.06789251416921616
1021,0.07760109007358551,0.0678025484085083
1022,0.0638149082660675,0.06423669308423996
1023,0.06700689345598221,0.06918666511774063
1024,0.06750234961509705,0.0668250322341919
1025,0.06302104890346527,0.0640052780508995
1026,0.06406690925359726,0.06614013761281967
1027,0.06834044307470322,0.0623900406062603
1028,0.0715259537100792,0.06425103545188904
1029,0.0744377076625824,0.06707776337862015
1030,0.06431380659341812,0.06782738864421844
1031,0.06915370374917984,0.06650802493095398
1032,0.07877948880195618,0.06528127938508987
1033,0.0675092339515686,0.0675944909453392
1034,0.07271101325750351,0.06548995524644852
1035,0.06317050009965897,0.06920614093542099
1036,0.0708097293972969,0.06900501996278763
1037,0.05958418920636177,0.06146390363574028
1038,0.07177869230508804,0.07185465842485428
1039,0.07846925407648087,0.0658191442489624
1040,0.06787413358688354,0.067832350730896
1041,0.06080569326877594,0.06458103656768799
1042,0.06563404947519302,0.06563073396682739
1043,0.06348177790641785,0.06571248173713684
1044,0.07792841643095016,0.061891503632068634
1045,0.06594423204660416,0.06530618667602539
1046,0.07510621100664139,0.06764516979455948
1047,0.06785200536251068,0.07071354985237122
1048,0.07200656831264496,0.0671093612909317
1049,0.07216297835111618,0.07091017067432404
1050,0.06788737326860428,0.06587471812963486
1051,0.06721948832273483,0.06783958524465561
1052,0.06358683109283447,0.06999953091144562
1053,0.06315936893224716,0.06548438966274261
1054,0.07066462934017181,0.06584575027227402
1055,0.07233373820781708,0.06620831787586212
1056,0.0787639319896698,0.06792525947093964
1057,0.07782845199108124,0.06302282214164734
1058,0.06939981132745743,0.06953097134828568
1059,0.07473574578762054,0.06550686061382294
1060,0.05428769811987877,0.06566518545150757
1061,0.06011831387877464,0.06433066725730896
1062,0.07579510658979416,0.06885786354541779
1063,0.07314419001340866,0.06346537917852402
1064,0.0745868980884552,0.06296082586050034
1065,0.0652652159333229,0.06316408514976501
1066,0.07018042355775833,0.06695030629634857
1067,0.07634791731834412,0.0644417479634285
1068,0.06729281693696976,0.06398078054189682
1069,0.07032817602157593,0.06315676867961884
1070,0.06826049089431763,0.06799138337373734
1071,0.0746811106801033,0.06972035765647888
1072,0.07905171066522598,0.06757576763629913
1073,0.06486273556947708,0.06377830356359482
1074,0.07695095241069794,0.06784892082214355
1075,0.06352852284908295,0.06860510259866714
1076,0.07110728323459625,0.062061943113803864
1077,0.06942287087440491,0.06511662900447845
1078,0.07075125724077225,0.0641019269824028
1079,0.06458303332328796,0.0696713998913765
1080,0.061526987701654434,0.0652533695101738
1081,0.07123309373855591,0.061105504631996155
1082,0.06411445885896683,0.06720507144927979
1083,0.07118850946426392,0.06624836474657059
1084,0.06439647823572159,0.0666743740439415
1085,0.08339231461286545,0.06625073403120041
1086,0.07129164785146713,0.06675562262535095
1087,0.06007087230682373,0.06593701988458633
1088,0.0693698450922966,0.06611742079257965
1089,0.06685879081487656,0.06517602503299713
1090,0.07294906675815582,0.06721685826778412
1091,0.06465804576873779,0.06744689494371414
1092,0.06597361713647842,0.06741683930158615
1093,0.07093921303749084,0.0671369805932045
1094,0.07182072848081589,0.06419687718153
1095,0.07172948867082596,0.0666627511382103
1096,0.07588215172290802,0.06640538573265076
1097,0.06535939127206802,0.06478909403085709
1098,0.07373767346143723,0.06444570422172546
1099,0.06356492638587952,0.06733305752277374
1100,0.06425976008176804,0.06572812050580978
1101,0.06697128713130951,0.06593587249517441
1102,0.07540753483772278,0.06714849919080734
1103,0.07209238409996033,0.06369081139564514
1104,0.06383664160966873,0.06787728518247604
1105,0.06532567739486694,0.061872195452451706
1106,0.0734032690525055,0.0681413933634758
1107,0.07474084943532944,0.06508982926607132
1108,0.0687742754817009,0.06425943225622177
1109,0.07614224404096603,0.06920009851455688
1110,0.0741160437464714,0.06692826002836227
1111,0.07211349904537201,0.062168821692466736
1112,0.0704677626490593,0.06919614970684052
1113,0.06183778867125511,0.06773501634597778
1114,0.06887426227331161,0.06522544473409653
1115,0.07208766043186188,0.06823422759771347
1116,0.06565378606319427,0.06296959519386292
1117,0.076929971575737,0.06774330139160156
1118,0.07454659044742584,0.06873752921819687
1119,0.0651853084564209,0.06629911065101624
1120,0.06566330045461655,0.06694495677947998
1121,0.06446336954832077,0.06834537535905838
1122,0.07070685923099518,0.06738229095935822
1123,0.07062185555696487,0.0693533644080162
1124,0.06467384099960327,0.06788402795791626
1125,0.07429437339305878,0.06958205997943878
1126,0.06427882611751556,0.06674160808324814
1127,0.053762320429086685,0.06470005214214325
1128,0.07844661921262741,0.06770980358123779
1129,0.0705810934305191,0.06606908142566681
1130,0.07936806976795197,0.06625483930110931
1131,0.07102616131305695,0.06887657940387726
1132,0.06561575084924698,0.0691603496670723
1133,0.07115428894758224,0.06342686712741852
1134,0.06859802454710007,0.065190389752388
1135,0.0757686123251915,0.06524153053760529
1136,0.07615789026021957,0.06745625287294388
1137,0.06325507164001465,0.0667494386434555
1138,0.07486841827630997,0.06656045466661453
1139,0.07286010682582855,0.06687361001968384
1140,0.06374766677618027,0.06726644933223724
1141,0.06591195613145828,0.06582003086805344
1142,0.07535022497177124,0.06419321149587631
1143,0.06884592771530151,0.06812085956335068
1144,0.07504579424858093,0.0671258196234703
1145,0.05821598321199417,0.06599391996860504
1146,0.07329244166612625,0.06826131790876389
1147,0.06441499292850494,0.0635172501206398
1148,0.06879951059818268,0.06680070608854294
1149,0.06960795074701309,0.06768158078193665
1150,0.07727213203907013,0.06812041252851486
1151,0.06977482885122299,0.06918326765298843
1152,0.06793487071990967,0.06676104664802551
1153,0.06486637145280838,0.06637714058160782
1154,0.07199813425540924,0.06257598102092743
1155,0.06657853722572327,0.06820152699947357
1156,0.06698835641145706,0.06412768363952637
1157,0.06880415230989456,0.0680742934346199
1158,0.07198626548051834,0.06680626422166824
1159,0.07156030088663101,0.06670039147138596
1160,0.0759022906422615,0.0645233541727066
1161,0.07559047639369965,0.06276705116033554
1162,0.07003915309906006,0.06367714703083038
1163,0.07595986872911453,0.06704056262969971
1164,0.07963959872722626,0.06414154171943665
1165,0.07034875452518463,0.06303942203521729
1166,0.07259067893028259,0.06765694171190262
1167,0.06472288072109222,0.06663156300783157
1168,0.06160977482795715,0.06404377520084381
1169,0.06620495021343231,0.0672042965888977
1170,0.0638229101896286,0.06587767601013184
1171,0.06919018179178238,0.0634046420454979
1172,0.07618224620819092,0.06591358780860901
1173,0.06666260212659836,0.06195063889026642
1174,0.06092258170247078,0.06583578139543533
1175,0.07381922006607056,0.06732037663459778
1176,0.08107524365186691,0.07047208398580551
1177,0.07127973437309265,0.0657104030251503
1178,0.07488295435905457,0.06913911551237106
1179,0.06572958827018738,0.06500060111284256
1180,0.0685468316078186,0.06807365268468857
1181,0.07275094836950302,0.0691564604640007
1182,0.07257963716983795,0.06395536661148071
1183,0.07359258085489273,0.06967659294605255
1184,0.07086247205734253,0.06580178439617157
1185,0.0653044804930687,0.06638821959495544
1186,0.06867485493421555,0.06880687177181244
1187,0.0670902207493782,0.06722593307495117
1188,0.07985380291938782,0.06829217076301575
1189,0.07087992131710052,0.06533238291740417
1190,0.06959380954504013,0.06744319945573807
1191,0.07008721679449081,0.06688500195741653
1192,0.06578332185745239,0.06905089318752289
1193,0.06838032603263855,0.06725797802209854
1194,0.07220109552145004,0.064781554043293
1195,0.07590575516223907,0.06627333909273148
1196,0.06693436205387115,0.06260152906179428
1197,0.06503558158874512,0.06876357644796371
1198,0.06735369563102722,0.06641089171171188
1199,0.0667877271771431,0.06147800758481026
1200,0.06549069285392761,0.06539440155029297
1201,0.0727573037147522,0.07186153531074524
1202,0.0687098279595375,0.0691155269742012
1203,0.0716230496764183,0.06628420948982239
1204,0.07054242491722107,0.06319791823625565
1205,0.06646917015314102,0.06855080276727676
1206,0.06753116101026535,0.06816317141056061
1207,0.061683278530836105,0.06601152569055557
1208,0.07129187136888504,0.06751196831464767
1209,0.07655476033687592,0.06479401886463165
1210,0.07925402373075485,0.0643276572227478
1211,0.06866833567619324,0.06906186789274216
1212,0.07062903046607971,0.06505775451660156
1213,0.07043806463479996,0.06475698202848434
1214,0.06212630867958069,0.06734395772218704
1215,0.07307902723550797,0.06925772875547409
1216,0.07361560314893723,0.06502065062522888
1217,0.06873896718025208,0.06489298492670059
1218,0.06515282392501831,0.0663507729768753
1219,0.06951313465833664,0.06478251516819
1220,0.06620733439922333,0.06902536004781723
1221,0.06847522407770157,0.06307895481586456
1222,0.06551678478717804,0.06386526674032211
1223,0.07172032445669174,0.06520747393369675
1224,0.07900523394346237,0.06676571071147919
1225,0.07230518013238907,0.0698343962430954
1226,0.06480657309293747,0.0627160593867302
1227,0.0714602917432785,0.06473353505134583
1228,0.061093397438526154,0.06496520340442657
1229,0.07304222136735916,0.060993533581495285
1230,0.07182002812623978,0.06571092456579208
1231,0.07172216475009918,0.06754007935523987
1232,0.06428687274456024,0.06378358602523804
1233,0.06494594365358353,0.06774350255727768
1234,0.06292000412940979,0.06846876442432404
1235,0.06444365531206131,0.0673476979136467
1236,0.07292705029249191,0.06794171035289764
1237,0.07224678993225098,0.06645307689905167
1238,0.07304726541042328,0.06896770745515823
1239,0.06907673180103302,0.06062439829111099
1240,0.0687786266207695,0.06806523352861404
1241,0.07415617257356644,0.06502826511859894
1242,0.0762743428349495,0.06770595908164978
1243,0.0699462816119194,0.06566029042005539
1244,0.06831967085599899,0.06122215464711189
1245,0.05820711329579353,0.06607387214899063
1246,0.07490084320306778,0.06358036398887634
1247,0.060550302267074585,0.06752312183380127
1248,0.06984782218933105,0.06489130109548569
1249,0.0744023323059082,0.06325506418943405
1250,0.06160267814993858,0.06641855090856552
1251,0.07018543034791946,0.06291132420301437
1252,0.06307058036327362,0.06526237726211548
1253,0.0731339305639267,0.06672738492488861
1254,0.06903186440467834,0.0631045326590538
1255,0.07331822067499161,0.06400910764932632
1256,0.0725122019648552,0.06520799547433853
1257,0.05945169925689697,0.06234079226851463
1258,0.06329959630966187,0.0691973939538002
1259,0.07453537732362747,0.06678691506385803
1260,0.07280537486076355,0.06385616958141327
1261,0.06998378038406372,0.06525131314992905
1262,0.060882747173309326,0.06715701520442963
1263,0.07099830359220505,0.06890814751386642
1264,0.07125179469585419,0.06165553629398346
1265,0.07238641381263733,0.06818123906850815
1266,0.0683741569519043,0.06614994257688522
1267,0.07200389355421066,0.06380171328783035
1268,0.06685709208250046,0.06901759654283524
1269,0.06401841342449188,0.06706612557172775
1270,0.07985531538724899,0.06383774429559708
1271,0.07299448549747467,0.06291952729225159
1272,0.06858053058385849,0.0652632862329483
1273,0.07658962160348892,0.06157992407679558
1274,0.06812010705471039,0.06656663864850998
1275,0.07333533465862274,0.06570036709308624
1276,0.06085867062211037,0.06508413702249527
1277,0.06378515809774399,0.06842164695262909
1278,0.06659931689500809,0.06775829195976257
1279,0.06935203820466995,0.06746417284011841
1280,0.07061184197664261,0.06612619757652283
1281,0.07559019327163696,0.06707677990198135
1282,0.06814051419496536,0.06727536022663116
1283,0.07010309398174286,0.06546436995267868
1284,0.06652934849262238,0.06595359742641449
1285,0.06984639167785645,0.06283669918775558
1286,0.06912869960069656,0.06765716522932053
1287,0.06910044699907303,0.0656692162156105
1288,0.06971752643585205,0.06932664662599564
1289,0.06958221644163132,0.065833680331707
1290,0.06611309945583344,0.06708682328462601
1291,0.07030026614665985,0.06752298027276993
1292,0.08030757308006287,0.06932991743087769
1293,0.06787078082561493,0.06469827890396118
1294,0.07038833200931549,0.0681663453578949
1295,0.07286523282527924,0.06737431138753891
1296,0.07797768712043762,0.06808002293109894
1297,0.07264702767133713,0.06522957980632782
1298,0.07887022197246552,0.06598153710365295
1299,0.06361087411642075,0.06168963387608528
1300,0.06341884285211563,0.06445860117673874
1301,0.07185212522745132,0.06195364147424698
1302,0.06514915078878403,0.06517903506755829
1303,0.061115510761737823,0.06879895180463791
1304,0.07472679018974304,0.06506309658288956
1305,0.07099667936563492,0.06386995315551758
1306,0.05960547924041748,0.06902024894952774
1307,0.06930562853813171,0.06403618305921555
1308,0.06984852254390717,0.06705176830291748
1309,0.06792883574962616,0.06601588428020477
1310,0.07654960453510284,0.06606436520814896
1311,0.07266619801521301,0.06938706338405609
1312,0.06756356358528137,0.06704162806272507
1313,0.06781348586082458,0.06529682874679565
1314,0.06371010839939117,0.06791187822818756
1315,0.06586884707212448,0.0667964294552803
1316,0.060733355581760406,0.06594888865947723
1317,0.06489297747612,0.06720594316720963
1318,0.068024642765522,0.06412531435489655
1319,0.07417704164981842,0.06794048100709915
1320,0.06697458773851395,0.06415166705846786
1321,0.07417468726634979,0.06834016740322113
1322,0.07540494948625565,0.06341425329446793
1323,0.06725837290287018,0.06638748943805695
1324,0.06671730428934097,0.06699348986148834
1325,0.07409800589084625,0.06897476315498352
1326,0.07180000841617584,0.06662305444478989
1327,0.06444595754146576,0.06284981966018677
1328,0.07055352628231049,0.06383851170539856
1329,0.07402613759040833,0.06580562144517899
1330,0.06954604387283325,0.06815004348754883
1331,0.06934118270874023,0.06516319513320923
1332,0.07046594470739365,0.06539632380008698
1333,0.06576334685087204,0.06328807771205902
1334,0.07510694116353989,0.06918909400701523
1335,0.06894151121377945,0.07003147900104523
1336,0.07202285528182983,0.07030273973941803
1337,0.0738988146185875,0.06490742415189743
1338,0.07597323507070541,0.0643736869096756
1339,0.07075165957212448,0.06580544263124466
1340,0.07962537556886673,0.06232639029622078
1341,0.07028532028198242,0.06602244824171066
1342,0.0645722821354866,0.06691408157348633
1343,0.061452582478523254,0.0650821253657341
1344,0.07064947485923767,0.06587252765893936
1345,0.06888625770807266,0.06320472061634064
1346,0.06796791404485703,0.06890546530485153
1347,0.07363228499889374,0.06857869774103165
1348,0.07504963129758835,0.06410585343837738
1349,0.0706929862499237,0.06751824915409088
1350,0.07422344386577606,0.06619544327259064
1351,0.078834168612957,0.06768824905157089
1352,0.06890134513378143,0.06927080452442169
1353,0.07191313803195953,0.06655675172805786
1354,0.06877848505973816,0.06698550283908844
1355,0.06996804475784302,0.060900427401065826
1356,0.07012912631034851,0.06622223556041718
1357,0.07592596113681793,0.064935602247715
1358,0.07067163288593292,0.06634894013404846
1359,0.08796785026788712,0.07005483657121658
1360,0.07529322057962418,0.06399944424629211
1361,0.06365448981523514,0.06365898251533508
1362,0.07432883977890015,0.06717654317617416
1363,0.07773376256227493,0.06925816833972931
1364,0.07155580818653107,0.06452888995409012
1365,0.06035170331597328,0.06196587532758713
1366,0.06886031478643417,0.07062024623155594
1367,0.07428599148988724,0.06764407455921173
1368,0.07044704258441925,0.06661708652973175
1369,0.06596531718969345,0.06472901999950409
1370,0.07303014397621155,0.06903558224439621
1371,0.06264480203390121,0.06668537855148315
1372,0.07017030566930771,0.06481976807117462
1373,0.07272486388683319,0.06880044937133789
1374,0.07315906882286072,0.06581320613622665
1375,0.0627112165093422,0.06919509172439575
1376,0.07563365995883942,0.0670519471168518
1377,0.07184895128011703,0.06571635603904724
1378,0.07088928669691086,0.07075054943561554
1379,0.06722685694694519,0.06304440647363663
1380,0.06790753453969955,0.06933731585741043
1381,0.0724199190735817,0.066709004342556
1382,0.07395600527524948,0.0648726299405098
1383,0.0657665804028511,0.0654943585395813
1384,0.07020051777362823,0.0643182247877121
1385,0.0673116147518158,0.07145843654870987
1386,0.07790400832891464,0.06323089450597763
1387,0.07008045166730881,0.06997084617614746
1388,0.06008706986904144,0.0683835819363594
1389,0.06936082988977432,0.06761452555656433
1390,0.06967324018478394,0.06446488201618195
1391,0.06276176869869232,0.06730004400014877
1392,0.07198092341423035,0.06516371667385101
1393,0.07289088517427444,0.07022292166948318
1394,0.07049642503261566,0.0677855908870697
1395,0.0705949142575264,0.06597267836332321
1396,0.0695648267865181,0.0673438310623169
1397,0.06999565660953522,0.06520266085863113
1398,0.06548255681991577,0.06461800634860992
1399,0.06775891780853271,0.06289371848106384
1400,0.07673369348049164,0.06698641180992126
1401,0.0713750571012497,0.06731536239385605
1402,0.07403010874986649,0.062014952301979065
1403,0.07007993757724762,0.06456953287124634
1404,0.07347588986158371,0.06454303115606308
1405,0.06997345387935638,0.06753223389387131
1406,0.07045966386795044,0.06933942437171936
1407,0.06934269517660141,0.06600398570299149
1408,0.07770831882953644,0.06720127910375595
1409,0.07045281678438187,0.06864587962627411
1410,0.06590863317251205,0.06697387993335724
1411,0.0656328946352005,0.06468673050403595
1412,0.07590034604072571,0.06166757643222809
1413,0.07008269429206848,0.06974992156028748
1414,0.07376009225845337,0.06551986932754517
1415,0.06625492125749588,0.06426171213388443
1416,0.06501758098602295,0.06834053248167038
1417,0.07686549425125122,0.06435548514127731
1418,0.06427351385354996,0.06220721825957298
1419,0.07315235584974289,0.06603220105171204
1420,0.06626179814338684,0.06564515829086304
1421,0.06252527981996536,0.06623472273349762
1422,0.07252895087003708,0.06771757453680038
1423,0.059548474848270416,0.06353665143251419
1424,0.06937863677740097,0.06707809865474701
1425,0.06394059211015701,0.06669119000434875
1426,0.06841553747653961,0.06362877786159515
1427,0.07132376730442047,0.06895000487565994
1428,0.07287091761827469,0.06791698187589645
1429,0.06642140448093414,0.06432164460420609
1430,0.06425938010215759,0.06940533220767975
1431,0.07635626196861267,0.06863608956336975
1432,0.07193823158740997,0.06879091262817383
1433,0.07292444258928299,0.06706344336271286
1434,0.05824422091245651,0.06655994802713394
1435,0.07491642981767654,0.06622381508350372
1436,0.06250299513339996,0.0678599402308464
1437,0.07221554964780807,0.06334233283996582
1438,0.06547794491052628,0.06596286594867706
1439,0.07914339751005173,0.06600266695022583
1440,0.07039425522089005,0.06297176331281662
1441,0.07519148290157318,0.06418910622596741
1442,0.07358449697494507,0.06262505799531937
1443,0.07280926406383514,0.06588400900363922
1444,0.06857690960168839,0.06341259181499481
1445,0.0641137957572937,0.06730221956968307
1446,0.07512444257736206,0.06521730124950409
1447,0.06868229806423187,0.0655517503619194
1448,0.07780396938323975,0.0662863552570343
1449,0.06723280996084213,0.06516457349061966
1450,0.06487192958593369,0.07070018351078033
1451,0.06304837018251419,0.06814312189817429
1452,0.07014746218919754,0.06416793167591095
1453,0.07361474633216858,0.06742236018180847
1454,0.06424342840909958,0.06572971493005753
1455,0.07006129622459412,0.06683562695980072
1456,0.062029048800468445,0.06522472947835922
1457,0.06119561195373535,0.06409058719873428
1458,0.0659734234213829,0.06472872197628021
1459,0.07254144549369812,0.06461357325315475
1460,0.0741237998008728,0.06342763453722
1461,0.06566962599754333,0.06591030210256577
1462,0.06828942149877548,0.06498157978057861
1463,0.06992422044277191,0.06762643158435822
1464,0.06728371232748032,0.06864029914140701
1465,0.07572944462299347,0.06655601412057877
1466,0.08077530562877655,0.06513785570859909
1467,0.06147756800055504,0.06752793490886688
1468,0.06899343430995941,0.06424139440059662
1469,0.07296320050954819,0.06360364705324173
1470,0.07343187928199768,0.0651133805513382
1471,0.0690075010061264,0.06781744211912155
1472,0.07726825773715973,0.06735633313655853
1473,0.0760076642036438,0.06142657250165939
1474,0.06763942539691925,0.06599944829940796
1475,0.06598052382469177,0.06529826670885086
1476,0.06357032805681229,0.06626633554697037
1477,0.06874601542949677,0.06843546032905579
1478,0.05856475979089737,0.0628742128610611
1479,0.0710940733551979,0.06919282674789429
1480,0.07314331084489822,0.06639017909765244
1481,0.0738711953163147,0.06405588239431381
1482,0.07075092196464539,0.06591316312551498
1483,0.06995079666376114,0.06717438250780106
1484,0.06491243094205856,0.07098046690225601
1485,0.06981347501277924,0.06847932189702988
1486,0.06563185900449753,0.06902480125427246
1487,0.0678267702460289,0.0616566501557827
1488,0.0754682794213295,0.06427562981843948
1489,0.059930212795734406,0.0671771690249443
1490,0.07529959827661514,0.06675516813993454
1491,0.06605714559555054,0.06320399045944214
1492,0.06809704005718231,0.0651644915342331
1493,0.06430070102214813,0.06440875679254532
1494,0.07529836148023605,0.06627069413661957
1495,0.05994471535086632,0.06441507488489151
1496,0.07448317855596542,0.06842473894357681
1497,0.06677762418985367,0.06482479721307755
1498,0.07460569590330124,0.06445417553186417
1499,0.07647540420293808,0.06289900839328766
1500,0.0739571824669838,0.06520185619592667
1501,0.07347341626882553,0.06534970551729202
1502,0.06573092192411423,0.06081836670637131
1503,0.06820138543844223,0.06492896378040314
